environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.5400875210762024
full_MSE: 0.5400875210762024
MAE: 0.5065964460372925
inv_only_MSE: 0.5356361865997314
inv_only_MAE: 0.5047380924224854
inv_only_minus_full_MSE: -0.004451334476470947
inv_MSE: 0.5356361865997314
inv_minus_full: -0.004451381042599678
var_predictive_loss: 0.7089973092079163
conditional_var_MSE: 0.7089973092079163
conditional_pair_MSE: 0.708997368812561
conditional_shuffle_MSE: 0.7152325510978699
conditional_gain_mean: 0.006235281936824322
conditional_gain_median: 0.005156040191650391
conditional_positive_ratio: 0.5733456611633301
conditional_gain_p10: -0.03716397285461426
conditional_gain_p50: 0.005156040191650391
conditional_gain_p90: 0.049321770668029785
corr_conditional_gain_main_gain: 0.09769700579361024
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.004451381042599678
median_gain: -0.002457141876220703
positive_gain_ratio: 0.25219807028770447
gain_p10: -0.01386713981628418
gain_p50: -0.002457141876220703
gain_p90: 0.0021862387657165527
corr_reliability_gain: -0.26576302718050654
corr_reliability_gain_type: Spearman
g_z_mean: 0.015385796315968037
mask_mean: 0.015385796315968037
mask_std: 0.02634442038834095
g_z_p10: 0.002299969084560871
g_z_p50: 0.007131293416023254
g_z_p90: 0.0345415435731411
feature_variation_to_Zinv: 0.07084722816944122
DeltaZ/Zinv: 0.07084722816944122
var_gain_loss: 0.01000023353844881
fusion_rms_ratio_mean: 0.3081018626689911
fusion_rms_ratio_p10: 0.2587105333805084
fusion_rms_ratio_p50: 0.3055835962295532
fusion_rms_ratio_p90: 0.3588249385356903
mapping_variation: removed
gate/mean: -0.5265227134329517
gate/std: 0.37481500500573567
gate/positive_ratio: 0.10568042354247924
gate/negative_ratio: 0.8943195764575208
gate/abs_mean: 0.5829977677441671
gate/near_zero_ratio: 0.0641936465701505
reconstruction_error: 8.802000755371743e-09
inv_energy_ratio: 0.30200617912465477
var_energy_ratio: 0.7884821232023861
g_mean: 0.015385796315968037
g_p10: 0.002299969084560871
g_p50: 0.007131293416023254
g_p90: 0.0345415435731411
gate_pos: 0.10568042354247924
gate_neg: 0.8943195764575208
gate_abs: 0.5829977677441671
inv_energy: 0.30200617912465477
var_energy: 0.7884821232023861
future_var_loss: 1.0126981735229492
future_var_cosine: -0.012698182836174965
future_var_l2: 5.6060614585876465
future_var_pred_norm: 4.4207444190979
future_var_target_norm: 3.3648054599761963
corr_future_var_similarity_with_sample_gain: 0.04660738844621091
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 7825
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.5983208417892456, 0.43328550457954407, 0.39462223649024963]
env_similarity_mean: 0.33304986357688904
env_similarity_std: 0.2714335024356842
corr_inv_env: 0.03318513184785843
corr_var_env: 0.06072494760155678
hsic_inv_env: 4.7335151975858025e-06
hsic_var_env: 2.8117678084527142e-05
hsic_inv_var: 4.288734999136068e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0832198858261108
var_env_soft_ce: 0.7260701060295105
inv_env_accuracy_argmax: 0.3973163068294525
var_env_accuracy_argmax: 0.7906709313392639
inv_env_entropy: 1.0780808925628662
var_env_entropy: 0.7758564949035645
var_acc: 0.7906709313392639
inv_acc: 0.3973163068294525
env_acc_gap_var_minus_inv: 0.3933546245098114
h_prediction_MSE: 0.5837214589118958
h_prediction_MAE: 0.5585944652557373
h_prediction_drift_from_pretrained: 0.07518194615840912
h_prediction_corr_with_pretrained: 0.9453328980028769
H_norm: 0.9295575618743896
H_norm_ratio_to_pretrained: 0.965808629989624
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
