environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.19795294106006622
full_MSE: 0.19795294106006622
MAE: 0.2953214645385742
inv_only_MSE: 0.19799141585826874
inv_only_MAE: 0.29537609219551086
inv_only_minus_full_MSE: 3.847479820251465e-05
inv_MSE: 0.19799141585826874
inv_minus_full: 3.849719723802991e-05
var_predictive_loss: 0.3461596965789795
conditional_var_MSE: 0.3461596965789795
conditional_pair_MSE: 0.3461034297943115
conditional_shuffle_MSE: 0.4952974319458008
conditional_gain_mean: 0.14919401705265045
conditional_gain_median: 0.07556343078613281
conditional_positive_ratio: 0.9402924180030823
conditional_gain_p10: 0.01043769996613264
conditional_gain_p50: 0.07559797167778015
conditional_gain_p90: 0.4114442765712738
corr_conditional_gain_main_gain: -0.059517781084575484
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 3.849719723802991e-05
median_gain: 2.905726432800293e-05
positive_gain_ratio: 0.8978680372238159
gain_p10: -3.45707121596206e-07
gain_p50: 2.905726432800293e-05
gain_p90: 9.32693510549143e-05
corr_reliability_gain: 0.5054782528547325
corr_reliability_gain_type: Spearman
g_z_mean: 5.245420106803067e-05
mask_mean: 5.245420106803067e-05
mask_std: 0.0014281617477536201
g_z_p10: 2.175104327761801e-07
g_z_p50: 2.0932016013830435e-06
g_z_p90: 4.1693809180287644e-05
feature_variation_to_Zinv: 0.00670748483389616
DeltaZ/Zinv: 0.00670748483389616
var_gain_loss: 0.006912296637892723
fusion_rms_ratio_mean: 0.15197178721427917
fusion_rms_ratio_p10: 0.13682568073272705
fusion_rms_ratio_p50: 0.14469580352306366
fusion_rms_ratio_p90: 0.1792655885219574
mapping_variation: removed
gate/mean: -0.8406736494506776
gate/std: 0.2559516437783281
gate/positive_ratio: 0.020581426938540728
gate/negative_ratio: 0.9794185729585067
gate/abs_mean: 0.8509053665350067
gate/near_zero_ratio: 0.014020709460706021
reconstruction_error: 5.092351169517081e-09
inv_energy_ratio: 0.15731216308731719
var_energy_ratio: 0.9260082600080423
g_mean: 5.245420106803067e-05
g_p10: 2.175104327761801e-07
g_p50: 2.0932016013830435e-06
g_p90: 4.1693809180287644e-05
gate_pos: 0.020581426938540728
gate_neg: 0.9794185729585067
gate_abs: 0.8509053665350067
inv_energy: 0.15731216308731719
var_energy: 0.9260082600080423
future_var_loss: 1.0034536123275757
future_var_cosine: -0.0034536190796643496
future_var_l2: 4.9575514793396
future_var_pred_norm: 4.700595378875732
future_var_target_norm: 1.5494829416275024
corr_future_var_similarity_with_sample_gain: 0.04688341544508284
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 17981
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.1958772838115692, 0.1958654820919037, 0.1958070993423462]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 1.42370663525071e-06
corr_inv_env: -0.008983714506030083
corr_var_env: 0.02639869600534439
hsic_inv_env: 1.7737222281211107e-13
hsic_var_env: 8.042903149041436e-12
hsic_inv_var: 2.878467775246918e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986045598983765
var_env_soft_ce: 1.0986056327819824
inv_env_accuracy_argmax: 0.7621934413909912
var_env_accuracy_argmax: 0.6208775639533997
inv_env_entropy: 1.098605751991272
var_env_entropy: 1.0986038446426392
var_acc: 0.6208775639533997
inv_acc: 0.7621934413909912
env_acc_gap_var_minus_inv: -0.14131587743759155
h_prediction_MSE: 0.2414429634809494
h_prediction_MAE: 0.33492720127105713
h_prediction_drift_from_pretrained: 0.02707495354115963
h_prediction_corr_with_pretrained: 0.9822877686675296
H_norm: 0.5001373887062073
H_norm_ratio_to_pretrained: 0.9449654817581177
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
