environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.36769360303878784
full_MSE: 0.36769360303878784
MAE: 0.39277252554893494
inv_only_MSE: 0.41395923495292664
inv_only_MAE: 0.4204714596271515
inv_only_minus_full_MSE: 0.046265631914138794
inv_MSE: 0.41395923495292664
inv_minus_full: 0.0462656207382679
var_predictive_loss: 0.39807072281837463
conditional_var_MSE: 0.39807072281837463
conditional_pair_MSE: 0.3980707824230194
conditional_shuffle_MSE: 0.39939117431640625
conditional_gain_mean: 0.0013204175047576427
conditional_gain_median: 0.0008879378437995911
conditional_positive_ratio: 0.5724290609359741
conditional_gain_p10: -0.010969136841595173
conditional_gain_p50: 0.0008879378437995911
conditional_gain_p90: 0.01302051730453968
corr_conditional_gain_main_gain: 0.07646554462129296
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0462656207382679
median_gain: 0.021217532455921173
positive_gain_ratio: 0.7382971048355103
gain_p10: -0.04484596103429794
gain_p50: 0.021217532455921173
gain_p90: 0.21268175542354584
corr_reliability_gain: -0.14752673979467906
corr_reliability_gain_type: Spearman
g_z_mean: 3.383628950359707e-07
mask_mean: 3.383628950359707e-07
mask_std: 3.3205803902092157e-06
g_z_p10: 1.2255484405088168e-09
g_z_p50: 1.1918927178555805e-08
g_z_p90: 5.204728026342309e-08
feature_variation_to_Zinv: 2.563446283340454
DeltaZ/Zinv: 2.563446283340454
var_gain_loss: 0.015676192939281464
fusion_rms_ratio_mean: 0.6626818180084229
fusion_rms_ratio_p10: 0.46030375361442566
fusion_rms_ratio_p50: 0.6822637915611267
fusion_rms_ratio_p90: 0.831842303276062
mapping_variation: removed
gate/mean: -0.9999853542621752
gate/std: 0.0024102787447011797
gate/positive_ratio: 0.0
gate/negative_ratio: 1.0
gate/abs_mean: 0.9999853542621752
gate/near_zero_ratio: 3.4281589524862656e-08
reconstruction_error: 2.3822449711686473e-10
inv_energy_ratio: 3.0338002127277863e-05
var_energy_ratio: 0.9999914376708444
g_mean: 3.383628950359707e-07
g_p10: 1.2255484405088168e-09
g_p50: 1.1918927178555805e-08
g_p90: 5.204728026342309e-08
gate_pos: 0.0
gate_neg: 1.0
gate_abs: 0.9999853542621752
inv_energy: 3.0338002127277863e-05
var_energy: 0.9999914376708444
future_var_loss: 0.9946319460868835
future_var_cosine: 0.005368037614971399
future_var_l2: 6.313993453979492
future_var_pred_norm: 4.5783257484436035
future_var_target_norm: 4.229371547698975
corr_future_var_similarity_with_sample_gain: 0.005802183984722871
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8377
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2664318084716797, 0.822521448135376, 0.43568721413612366]
env_similarity_mean: 0.33555999398231506
env_similarity_std: 0.30311062932014465
corr_inv_env: 0.05222774296998978
corr_var_env: 0.039729390293359756
hsic_inv_env: 7.742425949495979e-14
hsic_var_env: 8.290974801639095e-05
hsic_inv_var: 3.8153684313486924e-14
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0955229997634888
var_env_soft_ce: 0.9889506101608276
inv_env_accuracy_argmax: 0.38008832931518555
var_env_accuracy_argmax: 0.4969559609889984
inv_env_entropy: 1.093563437461853
var_env_entropy: 0.9661327600479126
var_acc: 0.4969559609889984
inv_acc: 0.38008832931518555
env_acc_gap_var_minus_inv: 0.11686763167381287
h_prediction_MSE: 0.5381599068641663
h_prediction_MAE: 0.42027369141578674
h_prediction_drift_from_pretrained: 0.08161382377147675
h_prediction_corr_with_pretrained: 0.9488965358671158
H_norm: 0.9463056921958923
H_norm_ratio_to_pretrained: 0.9731624126434326
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
