environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3393917086830708
full_MSE: 0.3393917086830708
MAE: 0.373143064433912
inv_only_MSE: 0.3332583562997625
inv_only_MAE: 0.3695659412144745
inv_only_minus_full_MSE: -0.006133352383308255
inv_MSE: 0.3332583562997625
inv_minus_full: -0.006133351940661669
var_predictive_loss: 0.42062639578787175
conditional_var_MSE: 0.42062639578787175
conditional_pair_MSE: 0.42065125703811646
conditional_shuffle_MSE: 0.43837159872055054
conditional_gain_mean: 0.01772027462720871
conditional_gain_median: 0.0014558732509613037
conditional_positive_ratio: 0.5520833134651184
conditional_gain_p10: -0.017908276990056038
conditional_gain_p50: 0.0014566630125045776
conditional_gain_p90: 0.028562186285853386
corr_conditional_gain_main_gain: -0.006664973801449794
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.006133351940661669
median_gain: -0.0040742456912994385
positive_gain_ratio: 0.3506345748901367
gain_p10: -0.027880292385816574
gain_p50: -0.0040742456912994385
gain_p90: 0.012537348084151745
corr_reliability_gain: 0.027981752548976627
corr_reliability_gain_type: Spearman
g_z_mean: 0.03201175022239522
mask_mean: 0.03201175022239522
mask_std: 0.09420951244506971
g_z_p10: 0.0005482042324729264
g_z_p50: 0.004687612876296043
g_z_p90: 0.04778309166431427
feature_variation_to_Zinv: 0.34362396597862244
DeltaZ/Zinv: 0.34362396597862244
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.013274823315441608
fusion_rms_ratio_mean: 0.2593379020690918
fusion_rms_ratio_p10: 0.18572258949279785
fusion_rms_ratio_p50: 0.2625393271446228
fusion_rms_ratio_p90: 0.31819069385528564
mapping_variation: removed
var_effect_mean: 0.06934183835983276
var_effect_far_near_ratio: 1.1585081815719604
decay_mono_loss: 0.019927864894270897
decay_far_loss: 0.036091893911361694
var_effect_bin1: 0.06074589863419533
var_effect_bin2: 0.07213035225868225
var_effect_bin3: 0.074956513941288
var_effect_bin4: 0.06953459233045578
gain_bin1: -0.0021177190355956554
gain_bin2: -0.007493135053664446
gain_bin3: -0.00781947560608387
gain_bin4: -0.007107201032340527
gate/mean: -0.7387881653366256
gate/std: 0.38713516388900665
gate/positive_ratio: 0.07120248555863812
gate/negative_ratio: 0.9287975144413619
gate/abs_mean: 0.7912881599705306
gate/near_zero_ratio: 0.027758713253490674
reconstruction_error: 9.275226340945283e-09
inv_energy_ratio: 0.24121034923737106
var_energy_ratio: 0.8867989112459596
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.03201175022239522
g_p10: 0.0005482042324729264
g_p50: 0.004687612876296043
g_p90: 0.04778309166431427
gate_pos: 0.07120248555863812
gate_neg: 0.9287975144413619
gate_abs: 0.7912881599705306
inv_energy: 0.24121034923737106
var_energy: 0.8867989112459596
future_var_loss: 1.007244348526001
future_var_cosine: -0.007244317326694727
future_var_l2: 5.966536045074463
future_var_pred_norm: 4.516827583312988
future_var_target_norm: 3.817552328109741
corr_future_var_similarity_with_sample_gain: 0.032359914651559685
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.22841058671474457, 0.22893111407756805, 0.18124639987945557]
env_similarity_mean: 0.34226933121681213
env_similarity_std: 0.20599092543125153
corr_inv_env: 0.10223947465419769
corr_var_env: 0.07546210289001465
hsic_inv_env: 2.738193643381237e-06
hsic_var_env: 4.411030386108905e-05
hsic_inv_var: 4.211307441437384e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0803450345993042
var_env_soft_ce: 0.9252973794937134
inv_env_accuracy_argmax: 0.369140625
var_env_accuracy_argmax: 0.626953125
inv_env_entropy: 1.0851545333862305
var_env_entropy: 0.9672238230705261
var_acc: 0.626953125
inv_acc: 0.369140625
env_acc_gap_var_minus_inv: 0.2578125
h_prediction_MSE: 0.2942715883255005
h_prediction_MAE: 0.37849047780036926
h_prediction_drift_from_pretrained: 0.052569858729839325
h_prediction_corr_with_pretrained: 0.9674348227805459
H_norm: 0.8987555503845215
H_norm_ratio_to_pretrained: 0.9725534915924072
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
