environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.1695641279220581
full_MSE: 0.1695641279220581
MAE: 0.29172641038894653
inv_only_MSE: 0.15411140024662018
inv_only_MAE: 0.27705124020576477
inv_only_minus_full_MSE: -0.015452727675437927
inv_MSE: 0.15411140024662018
inv_minus_full: -0.015452753752470016
var_predictive_loss: 0.16661065816879272
conditional_var_MSE: 0.16661065816879272
conditional_pair_MSE: 0.16661064326763153
conditional_shuffle_MSE: 0.16662351787090302
conditional_gain_mean: 1.2858124136982951e-05
conditional_gain_median: 7.700175046920776e-05
conditional_positive_ratio: 0.5088889002799988
conditional_gain_p10: -0.004327059723436832
conditional_gain_p50: 8.15950334072113e-05
conditional_gain_p90: 0.004131352994590998
corr_conditional_gain_main_gain: 0.01321038615415183
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.015452753752470016
median_gain: -0.009888127446174622
positive_gain_ratio: 0.2622222304344177
gain_p10: -0.049353502690792084
gain_p50: -0.009886495769023895
gain_p90: 0.01152785774320364
corr_reliability_gain: 0.15995455568303618
corr_reliability_gain_type: Spearman
g_z_mean: 0.18057279288768768
mask_mean: 0.18057279288768768
mask_std: 0.28143948316574097
g_z_p10: 0.0031241937540471554
g_z_p50: 0.032294731587171555
g_z_p90: 0.716445803642273
feature_variation_to_Zinv: 0.4671918451786041
DeltaZ/Zinv: 0.4671918451786041
var_gain_loss: 0.021487202495336533
fusion_rms_ratio_mean: 1.0
fusion_rms_ratio_p10: 0.9999999403953552
fusion_rms_ratio_p50: 1.0
fusion_rms_ratio_p90: 1.0000001192092896
mapping_variation: removed
gate/mean: -0.2747711506596318
gate/std: 0.47509330881271133
gate/positive_ratio: 0.28204671223958333
gate/negative_ratio: 0.7179532877604167
gate/abs_mean: 0.4722530214286145
gate/near_zero_ratio: 0.10832195517457562
reconstruction_error: 9.40556579934433e-09
inv_energy_ratio: 0.4404829957750109
var_energy_ratio: 0.6682266853473805
g_mean: 0.18057279288768768
g_p10: 0.0031241937540471554
g_p50: 0.032294731587171555
g_p90: 0.716445803642273
gate_pos: 0.28204671223958333
gate_neg: 0.7179532877604167
gate_abs: 0.4722530214286145
inv_energy: 0.4404829957750109
var_energy: 0.6682266853473805
future_var_loss: 0.9928402900695801
future_var_cosine: 0.0071597048081457615
future_var_l2: 6.272362232208252
future_var_pred_norm: 4.434527397155762
future_var_target_norm: 4.40536642074585
corr_future_var_similarity_with_sample_gain: -0.0850138681804975
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 5048
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.10255399346351624, 0.1714974343776703, 0.3140128552913666]
env_similarity_mean: 0.33322808146476746
env_similarity_std: 0.3384742736816406
corr_inv_env: 0.070142962038517
corr_var_env: 0.07675214856863022
hsic_inv_env: 4.7151599574135616e-05
hsic_var_env: 0.00014549004845321178
hsic_inv_var: 7.636238296981901e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.9984817504882812
var_env_soft_ce: 0.8672682642936707
inv_env_accuracy_argmax: 0.5124801993370056
var_env_accuracy_argmax: 0.6315372586250305
inv_env_entropy: 1.0205203294754028
var_env_entropy: 0.928614616394043
var_acc: 0.6315372586250305
inv_acc: 0.5124801993370056
env_acc_gap_var_minus_inv: 0.1190570592880249
h_prediction_MSE: 0.21491678059101105
h_prediction_MAE: 0.2977609932422638
h_prediction_drift_from_pretrained: 0.009154127910733223
h_prediction_corr_with_pretrained: 0.9958624421361423
H_norm: 0.9624930024147034
H_norm_ratio_to_pretrained: 0.9974863529205322
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
