environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.25654152035713196
full_MSE: 0.25654152035713196
MAE: 0.3173832595348358
inv_only_MSE: 0.252732515335083
inv_only_MAE: 0.31505319476127625
inv_only_minus_full_MSE: -0.00380900502204895
inv_MSE: 0.252732515335083
inv_minus_full: -0.0038090331945568323
var_predictive_loss: 0.2440650463104248
conditional_var_MSE: 0.2440650463104248
conditional_pair_MSE: 0.24406501650810242
conditional_shuffle_MSE: 0.24539214372634888
conditional_gain_mean: 0.0013270988129079342
conditional_gain_median: 0.00017119944095611572
conditional_positive_ratio: 0.5239143967628479
conditional_gain_p10: -0.0061986204236745834
conditional_gain_p50: 0.00017119944095611572
conditional_gain_p90: 0.007881862111389637
corr_conditional_gain_main_gain: 0.0423156678966763
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0038090331945568323
median_gain: -0.0006226897239685059
positive_gain_ratio: 0.2629261016845703
gain_p10: -0.007615153677761555
gain_p50: -0.0006226897239685059
gain_p90: 0.0008736475137993693
corr_reliability_gain: -0.32673099042058407
corr_reliability_gain_type: Spearman
g_z_mean: 0.008975488133728504
mask_mean: 0.008975488133728504
mask_std: 0.042912647128105164
g_z_p10: 0.0002601279702503234
g_z_p50: 0.0013499484630301595
g_z_p90: 0.013366669416427612
feature_variation_to_Zinv: 0.09382745623588562
DeltaZ/Zinv: 0.09382745623588562
var_gain_loss: 0.009937543421983719
fusion_rms_ratio_mean: 0.2735249400138855
fusion_rms_ratio_p10: 0.22185713052749634
fusion_rms_ratio_p50: 0.2513965666294098
fusion_rms_ratio_p90: 0.3791601061820984
mapping_variation: removed
gate/mean: -0.6432981086959411
gate/std: 0.4356128939152329
gate/positive_ratio: 0.10922465075376028
gate/negative_ratio: 0.8907753492462397
gate/abs_mean: 0.7178082580268159
gate/near_zero_ratio: 0.04648892453366112
reconstruction_error: 9.126681662311721e-09
inv_energy_ratio: 0.27234880226798536
var_energy_ratio: 0.8546656369427946
g_mean: 0.008975488133728504
g_p10: 0.0002601279702503234
g_p50: 0.0013499484630301595
g_p90: 0.013366669416427612
gate_pos: 0.10922465075376028
gate_neg: 0.8907753492462397
gate_abs: 0.7178082580268159
inv_energy: 0.27234880226798536
var_energy: 0.8546656369427946
future_var_loss: 1.0016083717346191
future_var_cosine: -0.001608351245522499
future_var_l2: 6.147430419921875
future_var_pred_norm: 4.398630142211914
future_var_target_norm: 4.2461838722229
corr_future_var_similarity_with_sample_gain: -0.04739784982340695
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34297
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3494875431060791, 0.11191698163747787, 0.2311098873615265]
env_similarity_mean: 0.33349165320396423
env_similarity_std: 0.20707553625106812
corr_inv_env: 0.017709195613861084
corr_var_env: 0.04729438200592995
hsic_inv_env: 3.849562290270114e-06
hsic_var_env: 2.581415174063295e-05
hsic_inv_var: 5.829317615280161e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0811010599136353
var_env_soft_ce: 0.9217055439949036
inv_env_accuracy_argmax: 0.40595388412475586
var_env_accuracy_argmax: 0.6256523728370667
inv_env_entropy: 1.0887689590454102
var_env_entropy: 0.9401200413703918
var_acc: 0.6256523728370667
inv_acc: 0.40595388412475586
env_acc_gap_var_minus_inv: 0.2196984887123108
h_prediction_MSE: 0.28695371747016907
h_prediction_MAE: 0.3052002191543579
h_prediction_drift_from_pretrained: 0.023802833631634712
h_prediction_corr_with_pretrained: 0.9868381769892269
H_norm: 0.895597517490387
H_norm_ratio_to_pretrained: 0.9600450396537781
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
