environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17776328325271606
full_MSE: 0.17776328325271606
MAE: 0.27768275141716003
inv_only_MSE: 0.17779026925563812
inv_only_MAE: 0.277727335691452
inv_only_minus_full_MSE: 2.6986002922058105e-05
inv_MSE: 0.17779026925563812
inv_minus_full: 2.698595380934421e-05
var_predictive_loss: 0.3782961964607239
conditional_var_MSE: 0.3782961964607239
conditional_pair_MSE: 0.3782542943954468
conditional_shuffle_MSE: 0.543289840221405
conditional_gain_mean: 0.1650356501340866
conditional_gain_median: 0.1059989333152771
conditional_positive_ratio: 0.983503520488739
conditional_gain_p10: 0.0384003147482872
conditional_gain_p50: 0.10601091384887695
conditional_gain_p90: 0.39524632692337036
corr_conditional_gain_main_gain: 0.016843956670535287
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 2.698595380934421e-05
median_gain: 2.2590160369873047e-05
positive_gain_ratio: 0.8158256411552429
gain_p10: -1.8706916307564825e-05
gain_p50: 2.2590160369873047e-05
gain_p90: 8.266716758953407e-05
corr_reliability_gain: 0.21302079390377776
corr_reliability_gain_type: Spearman
g_z_mean: 6.262693932512775e-05
mask_mean: 6.262693932512775e-05
mask_std: 0.0020000608637928963
g_z_p10: 4.482145641304669e-07
g_z_p50: 5.56444501853548e-06
g_z_p90: 4.5255786972120404e-05
feature_variation_to_Zinv: 0.009388091042637825
DeltaZ/Zinv: 0.009388091042637825
var_gain_loss: 0.006918049417436123
fusion_rms_ratio_mean: 0.14555105566978455
fusion_rms_ratio_p10: 0.13289375603199005
fusion_rms_ratio_p50: 0.1402805894613266
fusion_rms_ratio_p90: 0.16384734213352203
mapping_variation: removed
gate/mean: -0.846617342987707
gate/std: 0.24283980828964055
gate/positive_ratio: 0.016787102364223778
gate/negative_ratio: 0.983212897436663
gate/abs_mean: 0.8547042079406255
gate/near_zero_ratio: 0.012010639118337397
reconstruction_error: 5.496154953395359e-09
inv_energy_ratio: 0.14962772413833703
var_energy_ratio: 0.9296684873237513
g_mean: 6.262693932512775e-05
g_p10: 4.482145641304669e-07
g_p50: 5.56444501853548e-06
g_p90: 4.5255786972120404e-05
gate_pos: 0.016787102364223778
gate_neg: 0.983212897436663
gate_abs: 0.8547042079406255
inv_energy: 0.14962772413833703
var_energy: 0.9296684873237513
future_var_loss: 1.0157945156097412
future_var_cosine: -0.01579451560974121
future_var_l2: 4.997489929199219
future_var_pred_norm: 4.664890289306641
future_var_target_norm: 1.7063246965408325
corr_future_var_similarity_with_sample_gain: 0.029239078986124264
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18149
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.16977204382419586, 0.16977180540561676, 0.1697721779346466]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.68774699666119e-08
corr_inv_env: 0.0037760513368993998
corr_var_env: -0.010008168406784534
hsic_inv_env: 3.70299271251153e-18
hsic_var_env: 2.5201061889563873e-16
hsic_inv_var: 3.65412269331955e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986051559448242
var_env_soft_ce: 1.0986052751541138
inv_env_accuracy_argmax: 0.5052068829536438
var_env_accuracy_argmax: 0.5138574838638306
inv_env_entropy: 1.098604440689087
var_env_entropy: 1.0986040830612183
var_acc: 0.5138574838638306
inv_acc: 0.5052068829536438
env_acc_gap_var_minus_inv: 0.008650600910186768
h_prediction_MSE: 0.21597594022750854
h_prediction_MAE: 0.31680482625961304
h_prediction_drift_from_pretrained: 0.0316469632089138
h_prediction_corr_with_pretrained: 0.979964824900517
H_norm: 0.5354371070861816
H_norm_ratio_to_pretrained: 0.9449969530105591
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
